feature,gain
intensity_km_total,0.0
intensity_share_7d,0.0
post_injury_x_low_resilience,0.0
post_injury_x_proneness,0.0
consecutive_high_risk_2plus,0.0
acwr_above_threshold_days,0.0
consecutive_high_risk_3plus,0.0
consecutive_high_risk_5plus,0.0
spike_frequency_14d,0.0
spike_frequency_30d,0.0
recovery_pattern_score,0.0
training_monotony_7d,0.0
consecutive_hard_days_mean7,0.0
consecutive_hard_days_max14,0.0
consecutive_hard_2plus_count_7d,0.0
consecutive_hard_2plus_count_14d,0.0
consecutive_hard_2plus_count_28d,0.0
consecutive_hard_3plus_count_7d,0.0
consecutive_hard_3plus_count_14d,0.0
consecutive_rest_days,0.0
profile_x_load7,0.0
spike_x_low_resilience,0.0
profile_x_poor_recovery,0.0
profile_x_spike,0.0
fitness_x_load_trajectory,0.0
spike_x_week_of_year,0.0
spike_x_month,0.0
spike_x_weekend,0.0
post_injury_acute,0.0
post_injury_decay,0.0
post_injury_days_inverse,0.0
post_injury_decay_exp,0.0
post_injury_bin,0.0
post_injury_x_week_of_year,0.0
post_injury_x_month,0.0
spike_x_novice,0.0
recovery_index,0.0
km_ramp_ratio,0.0
spike_in_last_14d,0.0
has_long_run_spike,0.0
hard_sessions_count_7d,0.0
has_3plus_consecutive_hard,0.0
has_2plus_consecutive_hard,0.0
consecutive_hard_risk,0.0
consecutive_hard_days,0.0
had_spike_last_7d,0.0
long_run_spike_category,0.0
has_4plus_hard_sessions_7d,0.0
long_run_spike_risk,0.0
recovery_duration,0.0
injury_severity,0.0
injury_resilience,0.0
readiness_score,0.0
training_monotony,0.0
high_intensity_count_risk,0.0
has_5plus_hard_sessions_7d,0.0
training_load_std28,0.0
hrv_base,0.0
training_load_mean7,0.0
rest_day_frequency_user,0.0
injury_resilience_user,0.0
wear_rate,0.0
hrr,0.0
hrmax,0.0
rhr_base,0.0
sex,0.0
vo2max,0.0
fitness_user,0.0
long_run_frac,0.0
weight_kg,0.0
height_cm,0.0
age,0.0
acwr,0.0
load_chronic28,0.0
load_acute7,0.0
cadence_spm,0.0
missing_hrv,0.0
device_worn,0.0
training_load,0.0
gct_balance,0.0
stride_length_cm,0.0
gct_ms,0.0
kms_z3_4,0.0
deep_sleep_hours,0.0
elev_gain_m,0.0
pace_min_per_km,0.0
avg_hr_bpm,0.0
sessions,0.0
double_session_type,0.0
has_double,0.0
missing_rhr,0.0
missing_sleep,0.0
missing_stress,0.0
missing_resp,0.0
missing_temp,0.0
wear_7d_rate,0.0
rhr_bpm,0.0
hrv_ms,0.0
sleep_hours,0.0
stress_score,0.0
skin_temp_c,0.0
strength_training,0.0
hours_alternative,0.0
hrv_rmssd,0.0
hrv_pnn50,0.0
sleep_efficiency,0.0
sleep_quality,0.0
training_load_mean28,0.0
km_total_mean28,0.0
spike_in_last_7d,0.0
load7_x_high_load,0.0
session_spike_mid,0.0
session_spike_ratio,0.0
ramp_high,0.0
ramp_excess,0.0
ramp_ratio,0.0
acwr_x_load7,0.0
load7_x_low_fitness,0.0
km_total,0.0
acwr_x_high_fitness,0.0
acwr_excess,0.0
stress_rise,0.0
rhr_rise,0.0
hrv_drop,0.0
hi_km,0.0
session_spike_high,0.0
km_ramp_excess,0.0
km_total_std28,0.0
sleep_hours_lag7,0.0
stress_score_lag3,0.0
rhr_bpm_lag7,0.0
rhr_bpm_lag3,0.0
hrv_ms_lag7,0.0
hrv_ms_lag3,0.0
hrv_ms_lag2,0.0
sleep_hours_lag3,0.0
is_weekend,0.0
sleep_hours_lag2,0.0
acwr_clipped_lag3,0.0
acwr_clipped_lag2,0.0
acwr_acceleration,0.0
acwr_slope_7d,0.0
days_since_injury,0.0
acwr_clipped,0.0
hrv_ms_z7_28,0.0
hrv_ms_delta7_28,0.0
rhr_bpm_std28,0.0
km_total_max7,0.0
km_total_sum7,0.0
training_load_max7,0.0
training_load_sum7,0.0
hrv_ms_mean28,0.0
hrv_ms_mean7,0.0
rhr_bpm_mean28,0.0
stress_score_z7_28,0.0
rhr_bpm_mean7,0.0
stress_score_mean28,0.0
sleep_hours_std28,0.0
sleep_hours_mean7,0.0
duration_min_mean28,0.0
duration_min_mean7,0.0
duration_min_sum28,0.0
sleep_hours_min7,0.0
sleep_hours_min28,0.0
hrv_ms_min7,0.0
stress_score_max7,0.0
stress_score_max28,0.0
rhr_bpm_max7,0.0
rhr_bpm_max28,0.0
training_load_delta7_28,0.0
training_load_z7_28,0.0
km_total_delta7_28,0.0
km_total_z7_28,0.0
duration_min_delta7_28,0.0
duration_min_z7_28,0.0
sleep_hours_delta7_28,0.0
sleep_hours_z7_28,0.0
stress_score_delta7_28,0.0
intensity_x_recovery,0.0
