user_id,date,session_type,km_total,has_double,double_session_type,double_km,is_break_week,sessions,duration_min,avg_hr_bpm,pace_min_per_km,elev_gain_m,kms_z3_4,kms_z5_t1_t2,kms_sprinting,cadence_spm,gct_ms,stride_length_cm,vertical_oscillation_cm,gct_balance,training_load,device_worn,missing_hrv,missing_rhr,missing_sleep,missing_stress,missing_resp,missing_temp,wear_7d_rate,rhr_bpm,hrv_ms,sleep_hours,stress_score,resp_rate_rpm,skin_temp_c,strength_training,hours_alternative,perceived_exertion,perceived_trainingSuccess,perceived_recovery,hrv_rmssd,hrv_sdnn,hrv_pnn50,sleep_efficiency,sleep_quality,deep_sleep_hours,load_acute7,load_chronic28,acwr,training_monotony,readiness_score,fitness,injury_proneness,injury_resilience,rest_day_frequency,illness_onset,illness_ongoing,injury_onset,injury_ongoing,injury_severity,recovery_duration,return_period_duration,days_since_recovery_end,injury_next_7d,illness_next_7d,long_run_spike_risk,long_run_spike_category,spike_absolute_risk,sprinting_absolute_risk,has_long_run_spike,had_spike_last_7d,consecutive_hard_days,consecutive_hard_risk,has_2plus_consecutive_hard,has_3plus_consecutive_hard,hard_sessions_count_7d,high_intensity_count_risk,has_3plus_hard_sessions_7d,has_4plus_hard_sessions_7d,has_5plus_hard_sessions_7d,volume_multiplier,intensity_multiplier
1,2023-01-11,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,0.7142857142857143,57.233400465414384,89.81716718137272,8.313141337124224,95.0,16.173897277575687,36.58101340950416,1,0.7596052987236731,-0.01,-0.01,-0.01,76.34459210416681,107.78060061764728,24.90858359068636,0.96516950224572,6.988128965530425,2.106301823349411,31.58432324337228,29.479663921930253,1.0713935632245382,1.4078665615686163,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.00531685,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-12,easy,6.064,0,,0.0,False,1,34.93,131.5,5.76,50.7,0.0,0.0,0.0,163.5,254.2,200.0,8.1,0.463,6.528249150723333,0,1,1,1,1,1,1,0.5714285714285714,,,,,,,0,0.0,4.242902524712971,0.0,4.643489574943453,74.59577556861913,105.3116831556976,23.87986798154067,0.9639782058768904,7.175271574636855,2.186207432216268,32.38006203808274,29.33563475540412,1.103779113841696,1.4190215619286195,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-13,easy,6.472,0,,0.0,False,1,34.91,128.8,5.394,0.0,0.0,0.0,0.0,164.0,215.3,200.0,8.1,0.501,6.652917014388428,1,0,0,0,1,0,0,0.5714285714285714,54.578218202296085,90.38189667269984,7.902462393964951,,18.52806732722771,36.49290121949851,1,0.0,4.8047514716440425,8.158407827030711,4.3510829966354745,76.82461217179487,108.45827600723982,25.190948336349926,0.9534805140370464,7.506997678395385,2.092195984204783,33.82006159100249,29.612100056111306,1.1421027345178114,1.448735883030386,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-14,tempo,6.352,0,,0.0,False,1,30.15,150.9,4.747,25.9,1.724,0.054,0.0,161.9,230.6,200.0,9.8,0.469,8.926590451501518,1,0,0,0,0,0,0,0.5714285714285714,55.840514917840245,80.52762344520089,8.38328969504917,95.0,16.58567850696313,36.508539983989664,0,0.0,6.313954938428712,10.0,4.240583670525642,68.44847992842075,96.63314813424108,20.263811722600444,0.9435476018129556,5.534012324790977,1.658165980176057,35.49818752847219,30.150905837626645,1.1773505758762928,1.427197422124579,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0,0,0,1,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-15,easy,5.591,0,,0.0,False,1,30.06,132.0,5.377,63.1,0.0,0.0,0.0,164.1,240.3,200.0,5.0,0.542,5.724305013093401,0,1,1,1,1,1,1,0.5714285714285714,,,,,,,1,0.3583243341338298,4.870598452266904,0.0,4.645833707831,72.73761191831922,102.68839329645068,22.78683054018778,0.9282863069906728,8.343785288259287,2.427194937493193,36.9951221489778,29.82146475644288,1.2405534473430455,1.4925031306594116,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,1,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-16,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,0.7142857142857143,55.57578401523726,87.89513753750239,8.177685153356036,95.0,16.64331476015905,36.61101810621061,1,0.0,-0.01,-0.01,-0.01,74.71086690687703,105.47416504500286,23.947568768751196,0.9596555223883064,7.268669139425451,1.775629963741587,36.9951221489778,29.82146475644288,1.2405534473430455,1.4925031306594116,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,1,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-17,long,8.035,0,,0.0,False,1,46.13,132.8,5.741,122.4,0.0,0.0,0.0,171.9,247.2,200.0,8.3,0.55,7.873503246441317,1,0,0,1,0,0,0,0.7142857142857143,55.05161281962548,82.15013132413053,,95.0,17.681515169677215,36.57102422527951,0,0.0,5.028303780619873,6.159967335152565,4.543462761926082,69.82761162551094,98.58015758895662,21.075065662065263,0.9343875819606086,7.167311482918313,2.1919570738094287,35.705564876147996,30.112496229940614,1.185739083792965,1.5164715767353705,60.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,1,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-18,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,0.7142857142857143,55.42567927915983,78.01896549441675,8.820862450249516,95.0,15.443247469061436,36.572061298750995,0,0.0,-0.01,-0.01,-0.01,66.31612067025424,93.62275859330008,19.009482747208377,0.9550035891987004,8.37010304722159,1.3231293675374274,35.705564876147996,29.087416721592273,1.2275261151711971,1.5164715767353705,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,1,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-19,easy,4.103,0,,0.0,False,1,22.04,132.2,5.372,59.3,0.0,0.0,0.0,169.2,241.3,200.0,9.0,0.464,3.7016627917205978,1,0,0,0,0,1,1,0.8571428571428571,53.881163772999585,78.49256645929059,8.537072987610603,95.0,,,0,0.0,4.235048725698004,6.9268752984918205,5.290925060515395,66.718681490397,94.1910797511487,19.246283229645293,0.9483079555299516,7.614519071930307,2.854826437399481,32.87897851714526,30.01283241952242,1.095497318015916,1.4073165100349112,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,1,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-20,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,0,1,1,1,1,1,1,0.7142857142857143,,,,,,,0,0.0,-0.01,-0.01,-0.01,67.77259982812528,95.67896446323569,19.866235193014873,0.9415512062168848,7.347578003996349,2.119033761477019,26.226061502756835,28.716745217605613,0.9132671683631832,1.0455217431105197,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,1,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-21,tempo,3.682,0,,0.0,False,1,18.77,155.6,5.098,20.0,1.448,0.036,0.044,174.0,262.6,200.0,6.7,0.543,5.00094702642434,0,1,1,1,1,1,1,0.5714285714285714,,,,,,,0,0.0,6.956510560971617,9.679518077909002,6.546223467326006,72.78030718192142,102.7486689627126,22.811945401130245,0.9630178954968746,8.534180048188034,2.407478026524436,22.300418077679655,28.90185704156046,0.7715911567212035,1.0667832542289788,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,1,0,0.0,0,0.0,0.00273438,0,0,1,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-22,,0.0,0,,0.0,False,0,24.52,129.2,5.457,10.9,0.0,0.0,0.0,172.9,255.6,200.0,6.9,0.497,4.385051596495418,1,0,0,0,0,0,1,0.7142857142857143,55.00695692723634,86.82035011415802,7.622718034802185,100.0,17.593433010363192,,0,0.0,-0.01,-0.01,-0.01,73.79729759703432,104.18442013698962,23.41017505707901,0.93634334377575,7.199525078492342,1.8127439174607944,20.96116466108167,29.998119940684315,0.6987492550792919,1.0478520591983518,75.0,0.436,0.621,0.703,0.241,0,0,1,1,3.0443204912994535,4.0,2.0,999,0,0,0.0,0,0.0,0.0011140066666666,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-23,,0.0,0,,0.0,False,0,24.4,130.0,5.565,34.9,0.0,0.0,0.0,174.3,249.0,200.0,8.0,0.489,4.796485292906893,1,0,0,0,0,0,0,0.7142857142857143,58.30432149472525,89.52672697655939,7.192336141257007,100.0,16.99390604244142,36.5375831408994,1,0.0,-0.01,-0.01,-0.01,76.09771793007548,107.43207237187126,24.763363488279698,0.903744913178796,6.101172445980328,1.719114088518875,25.75764995398857,29.792798882703337,0.8645595598734768,1.4028688621527627,90.0,0.436,0.621,0.703,0.241,0,0,0,1,,4.0,2.0,999,0,0,0.0,0,0.0,0.00546876,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-24,,0.0,0,,0.0,False,0,28.98,135.8,5.93,71.0,0.0,0.0,0.0,165.2,248.3,200.0,8.7,0.464,4.944753348003028,1,0,0,1,0,0,0,0.7142857142857143,60.228940899746455,93.58062603049906,,100.0,16.42180207994504,36.49017779904185,1,0.0,-0.01,-0.01,-0.01,79.5435321259242,112.29675123659888,26.79031301524953,0.9664138387234494,8.415145791097755,2.7498976952637593,22.828900055550275,30.387310312494296,0.7512642306778802,1.551075670100884,65.0,0.436,0.621,0.703,0.241,0,0,0,1,,4.0,2.0,999,0,0,0.0,0,0.0,0.00425348,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-25,,0.0,0,,0.0,True,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,0,1,1,1,1,1,1,0.5714285714285714,,,,,,,1,0.4208995277786548,-0.01,-0.01,-0.01,80.09939294564666,113.08149592326588,27.11728996802745,0.9464522566891724,6.488611929404582,2.3216376687424787,22.828900055550275,28.98440819202667,0.7876268894875484,1.551075670100884,50.0,0.436,0.621,0.703,0.241,0,0,0,1,,4.0,2.0,999,0,0,0.0,0,0.0,0.0030382,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-26,rest,0.0,0,,0.0,True,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,1,0,0.5714285714285714,57.56939939066058,84.1089526715277,7.598870719377056,95.0,,36.589933482551935,1,0.0,-0.01,-0.01,-0.01,71.49260977079855,100.93074320583324,22.05447633576385,0.9620198873157834,6.028024769562862,1.644923465579694,19.127237263829677,28.98440819202667,0.6599146850677017,1.1512950512903823,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,2.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,0.5379290900106217,0.0
1,2023-01-27,easy,3.729948918028819,0,,0.0,True,1,22.63,133.6,5.836,0.0,0.0,0.0,0.0,153.8,237.5,200.0,5.7,0.502,3.445261650942234,1,0,0,0,0,0,0,0.7142857142857143,57.439717163184,88.48275975365551,8.140342468791701,95.0,17.82858555042358,36.57394906554385,0,0.0,7.125777471733544,0.0,3.825508530460449,75.21034579060719,106.17931170438662,24.241379876827757,0.9334553796068452,8.70979446068123,2.348757836411281,22.572498914771913,28.086718009088138,0.803671618157608,1.537871922958998,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,2.0,1,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,0.9620709099893784,0.5379290900106217
1,2023-01-28,easy,4.412,0,,0.0,True,1,23.78,130.6,5.39,30.3,0.0,0.0,0.0,162.2,237.5,200.0,5.0,0.529,4.233337283934125,0,1,1,1,1,1,1,0.7142857142857143,,,,,,,0,0.0,6.279930653990201,8.689726747984073,3.4040156727649116,66.35038147505492,93.67112678831282,19.029636161797008,0.951156563711012,6.240602657747377,1.2010875161781938,21.804889172281698,27.360775946605788,0.7969396927153664,1.5422914086564787,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,2,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-29,easy,5.884,0,,0.0,True,1,32.23,130.4,5.477,19.0,0.0,0.0,0.0,166.3,252.4,200.0,10.8,0.517,6.100341103625124,0,1,1,1,1,1,1,0.5714285714285714,,,,,,,0,0.0,4.782091432544194,0.0,4.278389817855201,63.59089868184373,89.77538637436763,17.406410989319845,0.9071283197800452,7.645035340612975,2.8290969427732007,23.5201786794114,27.50319449026289,0.8551798531097371,1.493426403340786,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,3,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-01-30,easy,4.821,0,,0.0,True,1,28.16,127.4,5.84,8.7,0.0,0.0,0.0,167.5,278.4,200.0,9.4,0.51,4.776979828136957,0,1,1,1,1,1,1,0.4285714285714285,,,,,,,0,0.2595628368938373,5.026422301519849,7.513173196988351,5.045915309495832,72.6518393210337,102.5673025708711,22.736376071196297,0.9489940067539602,6.999949373060271,1.7384756478139194,23.500673214641463,28.69743944729713,0.8189118209967355,1.4933623464181225,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,4,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-01-31,easy,3.911,0,,0.0,True,1,21.1,138.5,5.396,0.0,0.0,0.0,0.0,165.3,250.2,200.0,5.8,0.45,4.077655478199584,1,0,0,0,0,1,0,0.4285714285714285,60.55165298172635,87.18191551118056,8.490178281536082,95.0,,36.56640848366004,0,0.1987200653373002,7.136063472621311,6.432839067797865,5.996634877759196,74.10462818450348,104.61829861341668,23.59095775559028,0.9336677321939552,8.224549518990882,2.2757672940153784,22.633575344838025,28.188090879977143,0.8029481187023992,1.48314058490865,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,5,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-01,rest,0.0,0,,0.0,True,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,0,1,1,1,1,1,1,0.4285714285714285,,,,,,,0,0.0,-0.01,-0.01,-0.01,79.66565141789746,112.46915494291407,26.862147892880863,0.9188461612046848,6.739045433425635,2.488133369116468,22.633575344838025,28.188090879977143,0.8029481187023992,1.48314058490865,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,6,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-02,easy,5.32,0,,0.0,True,1,28.26,129.3,5.311,22.5,0.0,0.0,0.0,167.5,268.9,200.0,10.1,0.539,5.477106246645517,0,1,1,1,1,1,1,0.2857142857142857,,,,,,,0,0.0,5.445023819930522,0.0,5.780164442055813,80.45784330073143,113.58754348338552,27.328143118077307,0.9626361838613005,7.39860659041661,2.2200645392355636,28.11068159148354,28.124239852635306,0.9995178799234862,2.1887835869297354,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,7,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-03,rest,0.0,0,,0.0,True,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,0,1,1,1,1,1,1,0.1428571428571428,,,,,,,0,0.0,-0.01,-0.01,-0.01,77.68657177334245,109.67516015060112,25.6979833960838,0.9269110236535822,6.789488285466291,1.6022167912205325,24.665419940541305,26.821010487268136,0.9196304901569397,1.518964021986877,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,8,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-04,easy,4.309,0,,0.0,True,1,22.09,131.9,5.126,51.3,0.0,0.0,0.0,174.2,255.9,200.0,5.8,0.468,3.907320990494854,1,0,0,0,1,0,0,0.2857142857142857,57.92140054218424,79.54296840811283,8.12502511065832,,18.479428487684135,36.505269863750335,0,0.0,5.206408693921728,6.876637507462428,5.22821689962159,67.6115231468959,95.4515620897354,19.771484204056417,0.9139436356351694,7.940856728587597,1.6559027996235165,24.33940364710204,25.985724606383897,0.936645141866756,1.5063363517822943,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,9,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-05,easy,4.666,0,,0.0,True,1,26.08,130.1,5.589,32.0,0.0,0.0,0.0,167.3,248.2,200.0,5.0,0.526,4.5134663075165316,0,1,1,1,1,1,1,0.2857142857142857,,,,,,,0,0.0,4.848331679326078,6.753280960074669,4.644716895218792,70.30494145792369,99.25403499942168,21.355847916425702,0.9273420412175308,6.891613298222611,2.135599800226364,22.752528850993443,26.05724858511608,0.8731746141000892,1.541310680291315,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,10,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-06,easy,4.056,0,,0.0,True,1,22.13,129.8,5.456,26.4,0.0,0.0,0.0,167.6,243.5,200.0,8.4,0.527,4.027215112545898,1,0,0,0,0,0,0,0.4285714285714285,57.92771091302129,80.48632278355632,7.852812885667219,95.0,17.3062624782629,36.47866588275686,1,0.0,5.823887664607034,9.690334056501108,4.292382099139965,68.41337436602286,96.58358734026758,20.24316139177816,0.928028315266784,7.375732336134707,2.5961064624402077,22.002764135402387,27.064052363252554,0.8129884995452173,1.5357686613516324,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,11,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-07,easy,5.006,0,,0.0,True,1,29.29,126.5,5.852,0.0,0.0,0.0,0.0,164.9,239.3,200.0,8.6,0.513,4.869314053780547,1,0,0,0,0,0,0,0.4285714285714285,55.875070331558454,80.29383256083881,7.630912393486197,95.0,17.261409295679726,36.65103084879399,0,0.0,6.291875840523942,0.0,4.853049102732541,68.24975767671299,96.35259907300656,20.146916280419404,0.9621733307448466,6.922338873076092,1.9309214512356965,22.794422710983348,25.99061574687991,0.8770250792036224,1.538984248070938,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,12,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-02-08,easy,5.155,0,,0.0,True,1,28.4,126.4,5.509,63.7,0.0,0.0,0.0,171.0,218.6,200.0,8.0,0.45,4.741554443338807,1,0,0,0,0,1,0,0.5714285714285714,53.930598561147995,65.50806348627589,7.821118157350843,95.0,,36.54614657724553,0,0.0,3.627551184676296,6.96655578905186,4.669024127383578,55.681853963334504,78.60967618353106,12.754031743137944,0.922851950996727,5.657213393300861,2.3019398263831565,27.53597715432215,27.176004357714618,1.0132459422151736,2.3431025330741364,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,13,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
